TAP version 13
# (node:13776) ExperimentalWarning: `--experimental-loader` may be removed in the future; instead use `register()`:
# --import 'data:text/javascript,import { register } from "node:module"; import { pathToFileURL } from "node:url"; register("./_audit/loader.mjs", pathToFileURL("./")); register("./_audit/loader.mjs", pathToFileURL("./"));'
# (Use `node --trace-warnings ...` to show where the warning was created)
# [Cashfree Webhook] Atomic fulfillment failed: rpc failed: serialization failure
# [Cashfree Webhook] Invalid signature — delivery rejected
# [Cashfree Webhook] Payment failed: auramint_1234abcd_1712345678901
# [Cashfree Webhook] Invalid signature — delivery rejected
# [Cashfree Webhook] Missing x-webhook-timestamp header
# [Cashfree Webhook] CRITICAL: CASHFREE_WEBHOOK_SECRET not configured
# [Cashfree Webhook] Body is not valid JSON
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'amount_mismatch',
#   providerAmount: 1,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'currency_mismatch',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'USD',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'plan_currency_mismatch',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'USD',
#   storedCurrency: 'USD'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: null,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: null,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: 0,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: -9900,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: NaN,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: 'abc',
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: '',
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: null
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: null
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: ''
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: '  '
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: 'US'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: 123
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'provider_amount_invalid',
#   providerAmount: null,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] Order not found: auramint_unknown_1
# [Cashfree Webhook] Rejected unexpected order id format
# [Cashfree Webhook] CRITICAL: order has no owner: auramint_1234abcd_1712345678901
# [Cashfree Webhook] Failed to load order: db down
# [Cashfree Webhook] Failed to mark order FAILED: db down
# Subtest: plan constants are pinned (₹99 in paise, INR, 5 boosts)
