TAP version 13
# (node:17288) ExperimentalWarning: `--experimental-loader` may be removed in the future; instead use `register()`:
# --import 'data:text/javascript,import { register } from "node:module"; import { pathToFileURL } from "node:url"; register("./_audit/loader.mjs", pathToFileURL("./")); register("./_audit/loader.mjs", pathToFileURL("./"));'
# (Use `node --trace-warnings ...` to show where the warning was created)
# [Cashfree Webhook] Atomic fulfillment failed: rpc failed: serialization failure
# [Cashfree Webhook] Invalid signature — delivery rejected
# [Cashfree Webhook] Invalid signature — delivery rejected
# [Cashfree Webhook] Missing x-webhook-timestamp header
# [Cashfree Webhook] CRITICAL: CASHFREE_WEBHOOK_SECRET not configured
# [Cashfree Webhook] Body is not valid JSON
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'amount_mismatch',
#   providerAmount: 1,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'currency_mismatch',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'USD',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'plan_currency_mismatch',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'USD',
#   storedCurrency: 'USD'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: null,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: null,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: 0,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: -9900,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: NaN,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: 'abc',
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: '',
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: null
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: null
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: ''
# }
# [Cashfree Webhook] Payment failed: auramint_1234abcd_1712345678901
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: '  '
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: 'US'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: 123
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'provider_amount_invalid',
#   providerAmount: null,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] Order not found: auramint_unknown_1
# [Cashfree Webhook] Rejected unexpected order id format
# [Cashfree Webhook] CRITICAL: order has no owner: auramint_1234abcd_1712345678901
# [Cashfree Webhook] Failed to load order: db down
# [Cashfree Webhook] Failed to mark order FAILED: db down
# Subtest: plan constants are pinned (₹99 in paise, INR, 5 boosts)
ok 1 - plan constants are pinned (₹99 in paise, INR, 5 boosts)
  ---
  duration_ms: 3.8778
  type: 'test'
  ...
# Subtest: fulfillment: calls fulfill_premium_order with exactly the bound parameters
ok 2 - fulfillment: calls fulfill_premium_order with exactly the bound parameters
  ---
  duration_ms: 3.5816
  type: 'test'
  ...
# Subtest: fulfillment: every applied/recovered combination passes through unchanged
ok 3 - fulfillment: every applied/recovered combination passes through unchanged
  ---
  duration_ms: 1.6279
  type: 'test'
  ...
# Subtest: fulfillment: a database error is surfaced verbatim and never reported ok
ok 4 - fulfillment: a database error is surfaced verbatim and never reported ok
  ---
  duration_ms: 0.6674
  type: 'test'
  ...
# Subtest: fulfillment: a thrown transport fails closed without leaking the thrown message
ok 5 - fulfillment: a thrown transport fails closed without leaking the thrown message
  ---
  duration_ms: 1.1644
  type: 'test'
  ...
# Subtest: fulfillment: null and malformed RPC payloads are refused, never treated as applied
ok 6 - fulfillment: null and malformed RPC payloads are refused, never treated as applied
  ---
  duration_ms: 2.5174
  type: 'test'
  ...
# Subtest: fulfillment: missing or malformed identities never reach the RPC
ok 7 - fulfillment: missing or malformed identities never reach the RPC
  ---
  duration_ms: 4.0456
  type: 'test'
  ...
# Subtest: reconcile: calls reconcile_premium_entitlements with a bounded limit
ok 8 - reconcile: calls reconcile_premium_entitlements with a bounded limit
  ---
  duration_ms: 1.0085
  type: 'test'
  ...
# Subtest: reconcile: zero counts and the boundary value 100 are accepted
ok 9 - reconcile: zero counts and the boundary value 100 are accepted
  ---
  duration_ms: 0.9613
  type: 'test'
  ...
# Subtest: reconcile: impossible or out-of-bounds counts are refused
ok 10 - reconcile: impossible or out-of-bounds counts are refused
  ---
  duration_ms: 4.4332
  type: 'test'
  ...
# Subtest: reconcile: errors and thrown transports fail closed
ok 11 - reconcile: errors and thrown transports fail closed
  ---
  duration_ms: 0.6634
  type: 'test'
  ...
# Subtest: webhook: a verified delivery fulfills atomically exactly once and reports OK
